time,peak_0,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6,peak_7,peak_8,peak_9,peak_10,peak_11,peak_12,peak_13,peak_14,peak_15,peak_16,peak_17,peak_18,peak_19,peak_20,peak_21,peak_22,peak_23,peak_24
0.0,1.4679877182650027,1.9588647877788545,1.707839056066501,0.9452719346840645,1.004005919771616,0.8466618817017092,1.24620126321297,1.647102716138186,1.0898275263863848,1.7857076461431274,0.5997014397901541,1.158315442178206,0.9975563183763665,1.5807727400129892,1.7776901594655155,1.2046779496400926,1.0307264396985112,1.459445707666974,0.5985411969891201,1.4371835221899814,1.2717521948821833,1.054080900592193,2.0778639101071885,1.3310608411986584,1.6143667892004387
0.4166666666666667,1.0985576169089366,1.7140291567393828,1.4714868616441268,0.9186032192149256,0.882256446376618,0.8181387360691535,1.0336485725737117,1.309729307573723,0.9076709025832292,1.4313700477406495,0.4055596484365843,0.941685434276719,1.008331328419526,1.2668378699875256,1.55084589766059,1.00246811809381,0.984084899158922,1.19819396042528,0.5527489375705622,1.1677713293951009,1.1716805720884074,0.7809035247146139,1.752877623184895,1.153762695802653,1.4112026690328212
0.8333333333333334,0.7839260075931086,1.49582502358789,1.273973921415179,0.8938439203140681,0.7829261437622557,0.7933785051316216,0.8502738997709302,1.0231830428305906,0.7539827253764572,1.1210074642227463,0.2371941265004897,0.7539358069110653,1.0058076214387917,1.0042674378114864,1.3617813333091013,0.8333716789518366,0.9405211022306255,0.9798469156084724,0.5184526101753612,0.9392544703054614,1.0920301452907122,0.5479020366667325,1.478934299767845,1.0094611245030785,1.2429957880076103
1.25,0.5157498670122012,1.3204761579464948,1.107293384744114,0.8763703605426368,0.700420867770828,0.7697765357454143,0.6991436105727412,0.7812050394180039,0.6199126037134446,0.8660286066457743,0.09363800459573914,0.596267405908886,1.0138091740631698,0.7751293037667192,1.2002534836196994,0.6884719782999015,0.9079765285133733,0.7938870660218232,0.4850203560050772,0.749233795960191,1.0234473086439402,0.3526086933968647,1.2455841909352505,0.8868300761716423,1.0991399677808509
1.6666666666666667,0.29315502200807847,1.1700650575478906,0.965503121752192,0.8571841269890422,0.6298740006246343,0.753994004428696,0.5690918604729616,0.5782090742578873,0.5023745540072051,0.6471319690834362,-0.022113857778946616,0.46112443707236433,1.0091559832191068,0.5932245187314023,1.0655108899582952,0.5651968287262763,0.8750795922705903,0.633815063355982,0.4544733729331233,0.5851458370966894,0.9627098187569955,0.1849641565106203,1.0510333481586254,0.782506706205212,0.9788505601888615
2.0833333333333335,0.1010204433229745,1.0432308766922676,0.8437730477294316,0.8434384407308545,0.5670893422318725,0.7359610803302556,0.4555363358334717,0.40588621228715094,0.4089624379902031,0.46666981561755017,-0.12623036325318823,0.3494772936191367,1.0157054060111128,0.43273321410196974,0.9508361724620962,0.45960842010563235,0.8507477410626816,0.500237356330259,0.43665279741602964,0.4460530029337825,0.9088903812002886,0.05142693327080182,0.8858962065041434,0.694102906632864,0.8830440920316219
2.5,-0.06017606375563638,0.9364941626434379,0.7479852262053988,0.8299841445465367,0.5160804023122116,0.7215174772226316,0.36619095155435766,0.25876852823813484,0.3317741872324714,0.30912512313842205,-0.20851814388048912,0.2504915830908295,1.0138238394478378,0.2999242746090775,0.8500022307759081,0.3709401144067172,0.8268607294653505,0.3873100349754528,0.4178706829316966,0.33093052449969057,0.8699855584474344,-0.07043574463098967,0.738281127454608,0.6198844086392211,0.7858586879303824
2.916666666666667,-0.19577703978114877,0.8430801292375012,0.6603077393368951,0.8225905340231876,0.47486170974708675,0.7107616991555246,0.2838736680825337,0.13229294177493012,0.2682511464584063,0.1823403346666012,-0.28439970049332686,0.17135207464191984,1.0158764878835163,0.17939506304927938,0.7678518404973936,0.29736074500941584,0.809164673132227,0.2953477622836955,0.3993423117915136,0.22961752853580616,0.8341458539168476,-0.16884234693905328,0.6214328115923615,0.5569629316542362,0.7184704439830186
3.3333333333333335,-0.3145172770237409,0.7627379339447796,0.5853568264280073,0.8087767401980938,0.4370583366146389,0.6999030342093964,0.22149611515908882,0.026051353543000203,0.20859755606564273,0.06646855275653385,-0.34214738743228285,0.10597428629107442,1.0189968922339945,0.08575040388729882,0.6985198704303612,0.2345100540793181,0.7971615262964497,0.21548622430267386,0.38904995632631,0.1459555246396979,0.8020399326510615,-0.2560970768104155,0.5206819136306383,0.4986576075379988,0.6545624228395365
3.75,-0.406844679713361,0.6989442278255714,0.525878066396772,0.8032178850784314,0.4049192455931492,0.6908869022526266,0.15977506325253343,-0.0688121127762393,0.15990634302813483,-0.02858399742543179,-0.39530651552393925,0.0432571270259493,1.016633046514819,0.0031885321114651644,0.6396398621752789,0.18314034091,0.7838092634432466,0.14670042546252793,0.37897115000320686,0.07575441057202684,0.7756967670373722,-0.3319458011325948,0.4389752537868448,0.45881135765072656,0.6004029117087778
